Feature,Mean_Abs_SHAP
AlogP,0.13698764
Heavy_Atoms,0.040824812
TPSA,0.03894217
337,0.03290745
QED,0.029968357
HBD,0.028088622
961,0.027612347
694,0.021864653
448,0.018911028
NP_Likeness,0.018585864
491,0.017369635
Molecular_Weight,0.014727778
43,0.013892903
60,0.013535726
514,0.012705281
880,0.01269933
561,0.0125471065
Aromatic_Rings,0.012006376
759,0.012000372
Rotatable_Bonds,0.011896799
725,0.0115081165
325,0.0103058275
949,0.009957335
82,0.0094006155
343,0.00918416
593,0.009024646
431,0.008556326
827,0.008497123
939,0.008467543
960,0.008342651
623,0.007460996
807,0.0074421642
352,0.0071828403
498,0.0070993216
664,0.0067350105
294,0.0064656395
842,0.0064161676
673,0.0063435985
334,0.0062539377
HBA,0.0062289736
216,0.006119379
659,0.0061151832
275,0.006046568
650,0.006007212
881,0.00594236
47,0.005623416
987,0.005596776
270,0.005513356
841,0.005208731
785,0.0050498773
926,0.0050087967
131,0.005007977
248,0.0048495014
771,0.0047595003
162,0.004754726
404,0.0047273273
1020,0.0046849307
199,0.0046826107
717,0.0045165066
831,0.0044981586
171,0.004414147
730,0.0043676137
235,0.004347886
208,0.004288672
119,0.004281868
157,0.004220439
80,0.0041630613
25,0.00410035
585,0.004084848
165,0.0040666
602,0.0039548115
912,0.0038693226
312,0.0038571728
741,0.0038552454
285,0.0038358022
575,0.0038213625
324,0.0037750355
838,0.0037428674
778,0.0037377449
803,0.0037320668
237,0.0036668184
865,0.0036332386
428,0.0036293105
249,0.0035769115
255,0.0035677135
339,0.0035307019
156,0.0035237507
656,0.0034688294
191,0.0034651873
463,0.0034111808
RO5_Violations,0.0033858751
34,0.0033844712
99,0.0033720909
687,0.003367978
407,0.0032754017
33,0.0032586756
683,0.0031537225
714,0.0030674317
110,0.003053193
319,0.0030336303
786,0.0029780522
980,0.0029348054
663,0.0028903831
583,0.0028864816
710,0.0028583882
896,0.0028261114
578,0.0028190094
1004,0.002809049
706,0.0027261996
948,0.0026417444
137,0.0025976123
626,0.0025888938
412,0.0025380556
145,0.0025040673
27,0.00250193
438,0.0025010675
379,0.0024406076
846,0.0024216915
257,0.002403594
751,0.0024016288
690,0.0023937481
878,0.0023414975
570,0.0023386702
478,0.0023354637
918,0.0023289677
528,0.0023127845
579,0.0023045822
266,0.0022526619
711,0.0022319315
524,0.0022021763
883,0.0021699714
256,0.0021160876
646,0.002090905
289,0.0020732617
361,0.0020629095
83,0.0020563055
474,0.0020419091
799,0.0020398172
940,0.0020289733
755,0.0020254974
378,0.0020201055
6,0.002006084
385,0.0019891758
616,0.0019884254
582,0.0019661416
521,0.0019588515
177,0.0019400631
44,0.0019307198
893,0.0019212253
935,0.0019074973
244,0.0018725583
79,0.0018701215
957,0.0018490705
963,0.0018237974
243,0.001791145
1019,0.0017851947
543,0.0017804389
292,0.001763391
769,0.0017579024
239,0.0017532164
360,0.0017484773
206,0.0017407974
153,0.0017388646
359,0.0017330539
562,0.0017213713
322,0.0017135516
701,0.0017069379
144,0.0016858503
832,0.0016637752
430,0.0016622869
876,0.00165271
14,0.0016286873
210,0.0016286457
282,0.001625751
625,0.0016184049
734,0.0016031866
454,0.0015909205
306,0.0015490375
64,0.0015278197
138,0.0015123057
70,0.0014908237
983,0.0014901496
7,0.0014739607
314,0.0014555826
98,0.001452738
875,0.0014294937
326,0.001428006
552,0.0014251586
136,0.0014171898
250,0.0014065257
899,0.0014021317
993,0.0013993677
48,0.0013884848
879,0.0013461995
901,0.001341488
693,0.0013410292
1009,0.0013289634
873,0.0013148384
226,0.0013042092
977,0.0012999666
441,0.0012977968
564,0.0012875122
504,0.001276948
621,0.0012717398
252,0.0012652912
984,0.0012642301
645,0.0012604243
192,0.0012350358
227,0.0012190219
281,0.0011965334
466,0.001193518
32,0.0011875769
888,0.0011841338
736,0.0011804829
13,0.0011746754
511,0.0011739332
401,0.001168913
163,0.0011632361
904,0.001151309
90,0.0011286412
874,0.0011244547
259,0.0010986632
890,0.0010919573
10,0.0010888092
472,0.0010859712
640,0.0010844021
205,0.0010759584
284,0.0010710489
96,0.0010675932
320,0.0010584865
104,0.0010509313
273,0.0010492512
84,0.0010372093
121,0.0010330391
496,0.0010267453
670,0.0010226885
938,0.0010190709
262,0.0010150503
792,0.001010249
749,0.0010090941
75,0.0010048703
107,0.0010017445
342,0.0009910583
479,0.0009794371
222,0.0009780492
1,0.0009753488
9,0.0009720031
520,0.00096905767
271,0.00096602755
53,0.0009599973
97,0.0009560181
584,0.00095497817
580,0.0009509542
674,0.00095038855
866,0.00094084896
951,0.00093235483
233,0.0009212742
125,0.00091598445
609,0.00091593823
377,0.00091435824
715,0.00091364566
843,0.0009095117
142,0.0009005474
668,0.0008971761
487,0.00089553103
720,0.000882412
698,0.0008812508
187,0.0008796484
1013,0.00087932736
175,0.00087832886
486,0.00087438774
574,0.0008702688
41,0.00085380813
164,0.00083956437
692,0.00083879865
776,0.00083719403
31,0.00082691066
828,0.0008245599
871,0.0008243588
456,0.0008139623
695,0.00081212487
643,0.0008047326
15,0.0008039463
446,0.00079743715
726,0.00078803534
117,0.00078386266
863,0.0007814134
308,0.0007742858
85,0.00077137345
619,0.00076975056
540,0.000768228
331,0.00076791673
475,0.00076400087
457,0.0007625366
464,0.0007537378
483,0.000752746
35,0.0007493023
641,0.0007487587
500,0.0007485944
490,0.0007419545
576,0.0007401467
452,0.0007394167
458,0.00073099445
900,0.000721272
392,0.0007142381
333,0.0007120832
399,0.0007108058
781,0.0007097653
654,0.00070015417
207,0.0006992632
753,0.00069653324
492,0.0006942395
835,0.0006934459
887,0.00068726984
109,0.0006830048
422,0.0006826016
577,0.0006817558
350,0.0006787324
962,0.000669161
203,0.0006657939
52,0.0006656552
414,0.0006636989
451,0.0006625349
433,0.0006622244
869,0.00066221145
46,0.0006618538
369,0.0006591663
603,0.0006564541
449,0.00065584347
917,0.0006531911
310,0.0006516354
1005,0.0006512009
128,0.00064873014
718,0.000643634
389,0.0006435524
374,0.00064046064
218,0.0006332515
922,0.000623987
534,0.0006231371
974,0.000618285
967,0.00061809225
11,0.0006168199
434,0.00061236107
158,0.00060827134
143,0.00060742255
212,0.0006043137
3,0.0005933559
168,0.0005890242
223,0.0005879442
182,0.00058649154
200,0.0005862666
507,0.00058176887
197,0.00058124063
230,0.0005802458
268,0.00057979574
872,0.00057818566
557,0.00057703274
667,0.00056168425
920,0.0005607489
508,0.00055943686
66,0.00055932894
642,0.0005530988
373,0.0005525094
147,0.00054950104
321,0.0005467733
426,0.0005430996
544,0.00054206874
409,0.00054116553
783,0.00054075517
747,0.000538774
762,0.00053857383
518,0.00053483434
592,0.00052987697
837,0.0005289732
649,0.000528517
264,0.0005258078
868,0.0005208845
601,0.00052018935
114,0.0005150421
484,0.000512976
45,0.0005124243
42,0.0005117039
529,0.0005113312
23,0.0005100335
367,0.00050955964
999,0.0005050639
353,0.0004956262
24,0.00049451285
108,0.0004934778
723,0.00048233639
59,0.0004815203
590,0.0004773345
36,0.000473033
1017,0.00046607616
822,0.00046512161
301,0.00046480956
902,0.00046441183
19,0.00046414224
998,0.00046017018
406,0.00045880265
946,0.00045817238
150,0.00045806807
972,0.00045770724
280,0.00044939463
913,0.0004454748
756,0.00044510988
424,0.0004440517
784,0.00044352413
202,0.0004411937
862,0.00044091453
970,0.0004402218
882,0.00043990018
323,0.00043814495
782,0.00043759987
382,0.0004339904
228,0.00043169147
225,0.00043094624
677,0.00043037013
820,0.00042850434
328,0.00042656195
572,0.00042568
246,0.0004230578
675,0.0004214075
402,0.00042124616
133,0.0004200264
745,0.0004197214
549,0.00041909612
78,0.0004167997
839,0.0004164531
102,0.00041583783
140,0.000415586
819,0.00041224994
455,0.00041186975
953,0.00040669338
63,0.00040114386
2,0.0004004474
58,0.000399508
214,0.0003981606
116,0.0003955639
950,0.0003932964
167,0.00039245328
787,0.00039125426
739,0.0003856195
313,0.00038410764
338,0.00038396238
700,0.00038390188
589,0.00038227288
73,0.0003790089
975,0.00037831804
535,0.00037696582
445,0.00037661023
740,0.0003723452
955,0.00037146517
660,0.00036707017
1010,0.00036665265
495,0.00035996578
548,0.00035786178
992,0.0003569841
994,0.00035344326
186,0.00034663957
774,0.00034495277
371,0.00034445143
921,0.00034385442
558,0.00034335497
506,0.00034188817
1002,0.0003388226
476,0.0003370487
305,0.00033413726
682,0.00033341168
4,0.00033272838
231,0.00033263877
279,0.000330029
556,0.0003241788
997,0.00032323485
721,0.00032186566
71,0.00031956844
386,0.00031898802
221,0.00031746775
779,0.00031620762
21,0.00031533904
388,0.0003151165
825,0.00031383854
966,0.00031314619
410,0.00031014343
288,0.0003099049
795,0.00030847997
16,0.0003073339
447,0.0003019841
72,0.00030178638
393,0.00029976046
680,0.00029704234
276,0.00029557588
148,0.0002953442
336,0.00029507256
327,0.00029434593
573,0.00029360992
341,0.00029184847
929,0.00029163563
512,0.00028818613
112,0.00028749043
676,0.00028701455
793,0.00028581737
852,0.00028446334
77,0.0002844083
547,0.00028184304
925,0.00027989695
444,0.00027935053
184,0.00027842112
283,0.00027637518
67,0.0002748536
591,0.00027404033
981,0.0002728109
565,0.000271514
610,0.00027134028
598,0.00026855798
978,0.00026855065
400,0.00026815516
877,0.0002653623
910,0.00026163016
366,0.0002606173
816,0.0002597787
631,0.00025968725
915,0.00025719267
358,0.00025587727
179,0.00025433194
732,0.00025421768
101,0.00025360135
482,0.00025357064
185,0.00025340926
251,0.00025333636
760,0.00025204362
809,0.0002502001
611,0.00024722426
62,0.0002459715
94,0.00024472832
329,0.0002435664
956,0.00024256868
240,0.00024238332
364,0.00024186421
139,0.00024163035
919,0.0002413022
798,0.0002391295
213,0.00023887621
633,0.00023701291
106,0.00023622412
689,0.00023412674
705,0.00023395038
801,0.00023177943
1018,0.00022719993
624,0.00022329243
437,0.00022277793
510,0.00022226953
74,0.00022105928
703,0.00022102891
488,0.00021930978
453,0.00021926542
767,0.00021868749
189,0.00021864384
597,0.00021577087
864,0.00021518015
581,0.00021469087
614,0.00021415524
526,0.00021277301
712,0.00021084266
945,0.00020903141
907,0.00020881611
959,0.00020304299
758,0.00020015803
241,0.0002001061
941,0.00019911311
5,0.00019721729
702,0.00019605762
354,0.00018930524
699,0.00018728976
516,0.00018648007
159,0.00018503584
258,0.0001846234
661,0.00018459676
370,0.00018278157
823,0.0001815227
54,0.00018097603
123,0.00018070932
672,0.00017997297
411,0.00017952322
318,0.00017869342
804,0.00017849341
130,0.00017713435
247,0.00017665217
796,0.00017494768
849,0.00017441672
315,0.00017211851
219,0.00017179872
355,0.00017156574
722,0.00017151631
533,0.00017056942
635,0.00016920606
595,0.00016878922
639,0.00016809118
525,0.00016674252
748,0.00016465972
932,0.00015976324
613,0.00015967165
87,0.00015966863
349,0.0001571822
947,0.00015683187
304,0.00015671697
891,0.00015370139
105,0.00015223901
295,0.00015199686
931,0.00015106221
503,0.00015027229
847,0.00014639825
277,0.00014632106
307,0.0001459256
991,0.00014443815
936,0.00014332718
669,0.00014183087
489,0.0001412207
600,0.00014043313
738,0.00013915256
1008,0.00013801795
381,0.00013591758
594,0.00013315007
930,0.00013291353
606,0.00013207294
709,0.00013006716
750,0.00012732661
684,0.000126965
201,0.00012605832
396,0.00012528658
806,0.00012467382
215,0.00012459455
545,0.00012435563
394,0.00012381714
927,0.00012379771
770,0.00012366443
763,0.00012356887
485,0.00012354148
587,0.00012257707
429,0.0001214115
704,0.00012122829
56,0.00012065593
797,0.00012036626
290,0.00011738976
408,0.00011701433
802,0.000115347706
988,0.00011532264
604,0.000115176466
728,0.00011362375
629,0.000113028815
265,0.00011231334
554,0.00011138333
113,0.00011014785
26,0.00010864508
278,0.00010859963
209,0.00010713598
420,0.0001062694
735,0.000104821185
952,0.00010451329
193,0.00010439898
724,0.000104172505
658,0.000104152576
224,0.00010408093
541,0.00010363915
811,0.00010363712
387,0.00010131862
968,0.0001002875
985,0.00010002848
126,9.997659e-05
92,9.948538e-05
790,9.898435e-05
232,9.820604e-05
559,9.660461e-05
178,9.548774e-05
539,9.484019e-05
287,9.378656e-05
754,9.357548e-05
461,9.326447e-05
636,9.312038e-05
135,9.2589005e-05
29,9.220025e-05
245,9.130171e-05
274,9.1301066e-05
844,9.071055e-05
744,9.0459915e-05
421,9.019248e-05
990,8.965629e-05
1016,8.872093e-05
229,8.763428e-05
236,8.733181e-05
462,8.694631e-05
272,8.692461e-05
149,8.6675966e-05
752,8.66284e-05
982,8.629756e-05
964,8.39752e-05
1022,8.1902e-05
363,8.019235e-05
628,7.919653e-05
38,7.9098725e-05
903,7.878593e-05
885,7.854013e-05
134,7.837971e-05
924,7.730555e-05
8,7.707934e-05
800,7.7067154e-05
298,7.70004e-05
100,7.6084616e-05
1021,7.539202e-05
794,7.514453e-05
69,7.332793e-05
471,7.2091934e-05
766,7.157466e-05
954,7.127382e-05
61,7.070706e-05
22,7.058149e-05
376,6.999542e-05
176,6.931983e-05
395,6.7373796e-05
129,6.721833e-05
502,6.689055e-05
519,6.666316e-05
439,6.535598e-05
884,6.506649e-05
293,6.4364525e-05
909,6.367654e-05
791,6.313003e-05
296,6.233757e-05
897,6.124551e-05
344,6.042444e-05
254,6.030655e-05
958,5.9128368e-05
757,5.9085552e-05
49,5.8359128e-05
473,5.8273024e-05
976,5.7991743e-05
427,5.782497e-05
160,5.739607e-05
263,5.690566e-05
419,5.6690344e-05
39,5.600305e-05
493,5.5327895e-05
829,5.3763084e-05
731,5.358296e-05
853,5.3387335e-05
850,5.2870557e-05
65,5.2376512e-05
81,5.2285435e-05
480,5.1934552e-05
242,5.1924886e-05
716,5.1897616e-05
679,5.1109524e-05
169,5.0752493e-05
777,5.033666e-05
465,4.8872513e-05
618,4.870502e-05
857,4.8690363e-05
775,4.850469e-05
630,4.7283167e-05
435,4.6247238e-05
895,4.5245226e-05
666,4.3887354e-05
297,4.324935e-05
161,4.3122756e-05
151,4.1985393e-05
934,4.182287e-05
127,4.0730825e-05
1011,4.0321724e-05
174,3.962137e-05
432,3.8707247e-05
172,3.858949e-05
122,3.8237584e-05
737,3.654798e-05
671,3.6132627e-05
477,3.5489993e-05
302,3.4546563e-05
713,3.396036e-05
261,3.311247e-05
180,3.2713902e-05
665,3.2390915e-05
647,3.2302916e-05
860,3.199394e-05
550,3.193832e-05
620,3.1874246e-05
914,3.1742966e-05
260,3.173718e-05
651,3.1213767e-05
450,3.0633935e-05
542,3.002605e-05
815,2.9754814e-05
383,2.9614004e-05
234,2.9445875e-05
397,2.94401e-05
173,2.9189438e-05
696,2.8725803e-05
357,2.8677527e-05
17,2.8619754e-05
808,2.7643186e-05
12,2.7297481e-05
345,2.7219885e-05
678,2.7055568e-05
497,2.7051956e-05
152,2.681973e-05
436,2.6671321e-05
346,2.6604921e-05
335,2.6382444e-05
0,2.6201309e-05
362,2.611047e-05
95,2.5370984e-05
861,2.5240968e-05
286,2.4682637e-05
469,2.4050436e-05
391,2.3908955e-05
858,2.3251132e-05
780,2.2883865e-05
86,2.2799772e-05
532,2.261869e-05
527,2.2608476e-05
124,2.2454567e-05
204,2.242835e-05
309,2.2133105e-05
332,2.1747048e-05
607,2.1225052e-05
141,2.105914e-05
416,2.0854372e-05
537,2.0806243e-05
892,1.99995e-05
198,1.9986499e-05
916,1.9792924e-05
413,1.8836108e-05
638,1.7937913e-05
855,1.7901033e-05
530,1.7869863e-05
417,1.76702e-05
1014,1.75825e-05
859,1.7029735e-05
563,1.6889915e-05
443,1.6825754e-05
632,1.671454e-05
657,1.6276399e-05
652,1.5959815e-05
494,1.5660902e-05
481,1.5507127e-05
845,1.5276235e-05
111,1.4785362e-05
89,1.4568502e-05
118,1.4099281e-05
211,1.36311455e-05
103,1.30722865e-05
655,1.2927051e-05
599,1.2899254e-05
368,1.2442202e-05
299,1.1966539e-05
523,1.0814223e-05
217,1.056635e-05
340,1.0334374e-05
653,1.02800595e-05
517,1.0238648e-05
76,1.0211817e-05
50,1.0138305e-05
415,9.287627e-06
253,9.262271e-06
608,8.426034e-06
848,7.9575775e-06
551,7.956618e-06
729,7.824325e-06
88,7.5215003e-06
154,7.335082e-06
468,6.554334e-06
267,6.5452773e-06
311,6.330826e-06
586,6.308938e-06
567,5.755786e-06
818,5.6385197e-06
971,5.423486e-06
220,5.2480796e-06
40,5.1970264e-06
181,5.180786e-06
470,4.9931455e-06
1007,4.304337e-06
821,4.243203e-06
789,2.8376164e-06
686,1.9728977e-06
30,1.7679548e-06
743,0.0
772,0.0
531,0.0
765,0.0
764,0.0
761,0.0
768,0.0
37,0.0
509,0.0
505,0.0
501,0.0
513,0.0
742,0.0
788,0.0
515,0.0
627,0.0
973,0.0
979,0.0
965,0.0
1001,0.0
969,0.0
351,0.0
989,0.0
824,0.0
196,0.0
691,0.0
697,0.0
555,0.0
553,0.0
681,0.0
560,0.0
826,0.0
685,0.0
812,0.0
810,0.0
833,0.0
830,0.0
166,0.0
155,0.0
467,0.0
814,0.0
813,0.0
538,0.0
522,0.0
546,0.0
300,0.0
303,0.0
571,0.0
190,0.0
194,0.0
195,0.0
499,0.0
733,0.0
727,0.0
719,0.0
183,0.0
708,0.0
28,0.0
707,0.0
170,0.0
536,0.0
805,0.0
356,0.0
1006,0.0
365,0.0
291,0.0
773,0.0
20,0.0
986,0.0
93,0.0
18,0.0
746,0.0
146,0.0
870,0.0
867,0.0
889,0.0
894,0.0
898,0.0
854,0.0
68,0.0
856,0.0
316,0.0
886,0.0
317,0.0
460,0.0
851,0.0
459,0.0
115,0.0
120,0.0
425,0.0
423,0.0
330,0.0
55,0.0
51,0.0
605,0.0
566,0.0
568,0.0
569,0.0
662,0.0
688,0.0
188,0.0
269,0.0
817,0.0
440,0.0
442,0.0
834,0.0
836,0.0
840,0.0
937,0.0
384,0.0
347,0.0
906,0.0
908,0.0
905,0.0
132,0.0
398,0.0
911,0.0
405,0.0
403,0.0
418,0.0
923,0.0
615,0.0
612,0.0
617,0.0
622,0.0
588,0.0
57,0.0
933,0.0
928,0.0
596,0.0
634,0.0
348,0.0
372,0.0
380,0.0
375,0.0
648,0.0
944,0.0
943,0.0
942,0.0
238,0.0
637,0.0
390,0.0
644,0.0
995,0.0
1003,0.0
1015,0.0
1012,0.0
1023,0.0
91,0.0
1000,0.0
996,0.0
